adminn@adminn:/data1/TROJail$ conda activate TROJail-test
h11                       0.16.0                   pypi_0    pypi
hf-xet                    1.2.0                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httptools                 0.7.1                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.36.0                   pypi_0    pypi
hydra-core                1.3.2                    pypi_0    pypi
idna                      3.11                     pypi_0    pypi
imageio                   2.37.2                   pypi_0    pypi
importlib-metadata        8.7.1                    pypi_0    pypi
interegular               0.3.3                    pypi_0    pypi
ipython                   9.9.0                    pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.12.0                   pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
kiwisolver                1.4.9                    pypi_0    pypi
lark                      1.2.2                    pypi_0    pypi
ld_impl_linux-64          2.44                 h153f514_2    defaults
libexpat                  2.7.3                h7354ed3_4    defaults
libffi                    3.4.4                h6a678d5_1    defaults
libgcc                    15.2.0               h69a1729_7    defaults
libgcc-ng                 15.2.0               h166f726_7    defaults
libgomp                   15.2.0               h4751f2c_7    defaults
libnsl                    2.0.0                h5eee18b_0    defaults
libstdcxx                 15.2.0               h39759b7_7    defaults
libstdcxx-ng              15.2.0               hc03a8fd_7    defaults
libuuid                   1.41.5               h5eee18b_0    defaults
libxcb                    1.17.0               h9b100fa_0    defaults
libzlib                   1.3.1                hb25bd0a_0    defaults
llguidance                0.7.30                   pypi_0    pypi
llvmlite                  0.43.0                   pypi_0    pypi
lm-format-enforcer        0.10.12                  pypi_0    pypi
markdown                  3.10.1                   pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.10.3                   pypi_0    pypi
matplotlib-inline         0.2.1                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistral-common            1.8.8                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.2                    pypi_0    pypi
msgspec                   0.20.0                   pypi_0    pypi
multidict                 6.7.0                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
ncurses                   6.5                  h7934f7d_0    defaults
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.6.1                    pypi_0    pypi
ninja                     1.13.0                   pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
numba                     0.60.0                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
nvidia-cublas-cu12        12.4.5.8                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.4.127                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-cusparselt-cu12    0.6.2                    pypi_0    pypi
nvidia-ml-py              13.580.126               pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.127                 pypi_0    pypi
nvidia-nvtx-cu12          12.4.127                 pypi_0    pypi
nvitop                    1.6.1                    pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
openai                    2.15.0                   pypi_0    pypi
opencv-python-headless    4.11.0.86                pypi_0    pypi
openssl                   3.0.18               hd6dcaed_0    defaults
orjson                    3.11.5                   pypi_0    pypi
outlines                  0.1.11                   pypi_0    pypi
outlines-core             0.1.26                   pypi_0    pypi
packaging                 26.0                     pypi_0    pypi
pandas                    2.3.1                    pypi_0    pypi
parso                     0.8.5                    pypi_0    pypi
partial-json-parser       0.2.1.1.post7            pypi_0    pypi
peft                      0.16.0                   pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    11.3.0                   pypi_0    pypi
pip                       25.3               pyhc872135_0    defaults
platformdirs              4.5.1                    pypi_0    pypi
prometheus-client         0.24.1                   pypi_0    pypi
prometheus-fastapi-instrumentator 7.1.0                    pypi_0    pypi
prompt-toolkit            3.0.52                   pypi_0    pypi
propcache                 0.4.1                    pypi_0    pypi
protobuf                  6.33.4                   pypi_0    pypi
psutil                    7.2.1                    pypi_0    pypi
pthread-stubs             0.3                  h0ce48e5_1    defaults
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   23.0.0                   pypi_0    pypi
pybind11                  3.0.0                    pypi_0    pypi
pycountry                 24.6.1                   pypi_0    pypi
pydantic                  2.12.5                   pypi_0    pypi
pydantic-core             2.41.5                   pypi_0    pypi
pydantic-extra-types      2.11.0                   pypi_0    pypi
pydantic-settings         2.12.0                   pypi_0    pypi
pygame                    2.6.1                    pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pylatexenc                2.10                     pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
python                    3.12.12              hd17a9e1_1    defaults
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.2.1                    pypi_0    pypi
python-json-logger        4.0.0                    pypi_0    pypi
python-multipart          0.0.21                   pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
pyzmq                     27.1.0                   pypi_0    pypi
ray                       2.53.0                   pypi_0    pypi
readline                  8.3                  hc2a1206_0    defaults
referencing               0.37.0                   pypi_0    pypi
regex                     2026.1.15                pypi_0    pypi
requests                  2.32.5                   pypi_0    pypi
rich                      14.2.0                   pypi_0    pypi
rich-toolkit              0.17.1                   pypi_0    pypi
rignore                   0.7.6                    pypi_0    pypi
rpds-py                   0.30.0                   pypi_0    pypi
safetensors               0.7.0                    pypi_0    pypi
scikit-learn              1.8.0                    pypi_0    pypi
scipy                     1.17.0                   pypi_0    pypi
sentence-transformers     5.1.0                    pypi_0    pypi
sentencepiece             0.2.1                    pypi_0    pypi
sentry-sdk                2.50.0                   pypi_0    pypi
setuptools                80.9.0          py312h06a4308_0    defaults
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sqlite                    3.51.1               he0a8d7e_0    defaults
stack-data                0.6.3                    pypi_0    pypi
starlette                 0.50.0                   pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensordict                0.8.3                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tiktoken                  0.12.0                   pypi_0    pypi
tk                        8.6.15               h54e0aa7_0    defaults
together                  1.5.21                   pypi_0    pypi
tokenizers                0.21.4                   pypi_0    pypi
torch                     2.6.0                    pypi_0    pypi
torchaudio                2.6.0                    pypi_0    pypi
torchdata                 0.11.0                   pypi_0    pypi
torchvision               0.21.0                   pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.53.2                   pypi_0    pypi
triton                    3.2.0                    pypi_0    pypi
typer                     0.15.4                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2025.3                   pypi_0    pypi
urllib3                   2.6.3                    pypi_0    pypi
uvicorn                   0.40.0                   pypi_0    pypi
uvloop                    0.22.1                   pypi_0    pypi
vllm                      0.8.2                    pypi_0    pypi
wandb                     0.21.0                   pypi_0    pypi
watchfiles                1.1.1                    pypi_0    pypi
wcwidth                   0.3.2                    pypi_0    pypi
websockets                16.0                     pypi_0    pypi
werkzeug                  3.1.5                    pypi_0    pypi
wheel                     0.45.1          py312h06a4308_0    defaults
xformers                  0.0.29.post2             pypi_0    pypi
xgrammar                  0.1.16                   pypi_0    pypi
xorg-libx11               1.8.12               h9b100fa_1    defaults
xorg-libxau               1.0.12               h9b100fa_0    defaults
xorg-libxdmcp             1.1.5                h9b100fa_0    defaults
xorg-xorgproto            2024.1               h5eee18b_1    defaults
xxhash                    3.6.0                    pypi_0    pypi
xz                        5.6.4                h5eee18b_1    defaults
yarl                      1.22.0                   pypi_0    pypi
zipp                      3.23.0                   pypi_0    pypi
zlib                      1.3.1                hb25bd0a_0    defaults
